    10492     2.055576172E-03    -2.727632083E-02    -5.944721792E-03
    10493     3.726315012E-03    -2.693427499E-02    -5.154505061E-03
    10494     5.187261842E-03    -2.679101911E-02    -4.095253856E-03
    10495     4.853152957E-03    -2.445915184E-02    -3.451670926E-03
    10496     3.890972649E-03    -2.586975650E-02    -3.785068233E-03
    10497     4.522399268E-03    -2.646930065E-02    -4.112864387E-03
    10498     2.397542830E-03    -3.584020314E-02     4.457188475E-03
    10499     1.943601756E-03    -3.698702592E-02     4.271668792E-03
    10500     1.350403198E-03    -3.570310378E-02     3.682162762E-03
    10501     8.901699655E-04    -3.634661254E-02     4.556566717E-03
    10502     3.172542802E-03    -3.621936811E-02     4.190088429E-03
    10503     2.943510515E-03    -3.509248376E-02     3.398480754E-03
    10504     1.369316022E-03    -3.654592524E-02     4.024607661E-03
    10505     4.894393240E-04    -3.773909801E-02     2.953129778E-03
    10506     6.418191678E-04    -3.599093550E-02     3.020758889E-03
    10507     1.815859358E-04    -3.663444425E-02     3.895162844E-03
    10508     6.285002832E-04    -3.735051006E-02     3.342357767E-03
    10509    -1.674343874E-04    -3.744777432E-02     3.556554213E-03
    10510     6.607319922E-04    -3.683375696E-02     3.363203787E-03
    10511    -2.549987338E-03    -3.962631235E-02     4.493973046E-03
    10512    -1.308184163E-03    -3.681336191E-02     5.634301744E-03
    10513    -1.783419411E-03    -3.463134704E-02     5.409930770E-03
    10514    -1.657204486E-03    -3.762669198E-02     5.295693113E-03
    10515    -4.603154975E-04    -3.840308756E-02     6.382649809E-03
    10516    -1.748813242E-03    -3.871796222E-02     4.659798399E-03
    10517    -1.299131503E-03    -3.995110833E-02     5.745410067E-03
    10518    -1.489421481E-03    -3.202831141E-02    -1.327604615E-03
    10519    -2.349902592E-04    -3.172207822E-02    -1.794541615E-03
    10520    -2.901588058E-04    -3.047068546E-02    -2.809648900E-03
    10521    -1.180544623E-03    -3.254834553E-02    -2.772020689E-03
    10522     5.458518215E-05    -3.097027766E-02    -2.236419268E-03
    10523     4.265602896E-04    -3.162116838E-02    -3.235128313E-03
    10524    -1.122767328E-03    -3.055072999E-02    -3.587607363E-03
    10525    -1.934392038E-04    -3.051711794E-02    -1.586899420E-03
    10526     1.343993280E-03    -2.859066343E-02    -4.195902586E-03
    10527     1.072529884E-03    -2.961597319E-02    -3.621483529E-03
    10528     2.475673368E-03    -2.845560115E-02    -4.500007251E-03
    10529     2.910088079E-03    -2.940802336E-02    -4.273057093E-03
    10530     1.789248979E-03    -3.076645611E-02    -4.046962941E-03
    10531     2.471085122E-03    -2.989256353E-02    -3.578809214E-03
    10532     1.212321434E-03    -2.847082801E-02    -5.117360407E-03
    10533     1.181850701E-03    -2.856142570E-02    -3.713307459E-03
    10534     2.399213616E-04    -2.969601772E-02    -4.399441992E-03
    10535     4.752864314E-03    -2.933391598E-02     4.061142127E-03
    10536     4.189487453E-03    -2.871330472E-02     4.584639055E-03
    10537     4.301430530E-03    -2.733678891E-02     5.241043098E-03
    10538     5.205223642E-03    -2.805750546E-02     4.267764287E-03
    10539     3.548658305E-03    -3.434477027E-02     1.035780893E-04
    10540     2.815951999E-03    -3.333433668E-02     3.239346593E-04
    10541     1.522079430E-03    -3.486474152E-02     1.066265063E-05
    10542     1.741918408E-03    -3.398432215E-02     1.277786994E-03
    10543     3.343430336E-03    -3.425090442E-02     1.663708215E-03
    10544    -2.999820169E-03    -3.940073127E-02    -5.078686008E-03
    10545    -1.865006475E-03    -3.702602009E-02    -5.135052917E-03
    10546    -2.034446339E-03    -3.567044971E-02    -4.593323491E-03
    10547    -4.590336444E-04    -3.587132289E-02    -5.146290751E-03
    10548    -1.528637882E-03    -3.910960105E-02    -5.594034484E-03
    10549    -4.273414260E-04    -3.474327255E-02    -5.056431115E-03
    10550    -7.038519747E-04    -3.803746330E-02    -5.699167013E-03
    10551     4.409173065E-04    -3.854159837E-02    -6.597195872E-03
    10552     6.422770548E-04    -3.621580126E-02    -6.273321539E-03
    10553    -1.082928590E-03    -3.643157783E-02    -5.030348191E-03
    10554    -6.798731806E-05    -3.713433795E-02    -6.027414776E-03
    10555    -1.976669044E-03    -3.367283417E-02    -5.408910165E-03
    10556    -1.756635390E-03    -3.820511827E-02    -4.808426063E-03
    10557     3.707509373E-03    -3.666528584E-02     4.724560114E-03
    10558     2.544411005E-03    -3.651072780E-02     4.611442871E-03
    10559     1.951212447E-03    -3.522680566E-02     4.021936842E-03
    10560     1.490979215E-03    -3.587031442E-02     4.896340797E-03
    10561     3.773352051E-03    -3.574306999E-02     4.529862508E-03
    10562     3.189945770E-03    -3.361860893E-02     4.748662581E-03
    10563     1.015743966E-03    -3.368829955E-02     4.671969822E-03
    10564     2.338847880E-03    -3.746004007E-02     5.644688861E-03
    10565     3.544319764E-03    -3.461618564E-02     3.738254833E-03
    10566     3.947899207E-03    -2.979494768E-02     4.104528777E-03
    10567     3.946407764E-03    -3.114443589E-02     4.140697228E-03
    10568     3.773303421E-03    -3.122544486E-02     1.790515924E-03
    10569     2.699269830E-03    -3.187543033E-02     2.744368259E-03
    10570     4.300781759E-03    -3.214201261E-02     3.130289480E-03
    10571     2.460768748E-03    -3.061846605E-02     3.936616706E-03
    10572     1.183440313E-03    -3.668764854E-02    -3.549879578E-03
    10573     3.902874536E-04    -3.777850253E-02    -2.922176399E-03
    10574    -4.666541287E-05    -3.636365176E-02    -2.897476805E-03
    10575    -2.779516623E-04    -3.690706611E-02    -3.524731641E-03
    10576     6.848761518E-04    -3.739997965E-02    -3.774679899E-03
    10577     5.041262231E-04    -3.631262385E-02    -3.420026914E-03
    10578    -1.695805775E-04    -3.808616429E-02    -3.198104787E-03
    10579     2.303693463E-03    -3.705110640E-02    -4.327416357E-03
    10580     1.288888678E-03    -3.707553614E-02    -4.272317580E-03
    10581     2.298958428E-03    -3.597244633E-02    -3.773862359E-03
    10582     1.732033695E-03    -3.542792541E-02    -4.033607156E-03
    10583     2.833344394E-03    -3.577240377E-02    -5.160637944E-03
    10584     1.108138749E-03    -3.598818035E-02    -3.917664596E-03
    10585     2.123080021E-03    -3.669094046E-02    -4.914731181E-03
    10586     2.880095406E-03    -3.638839480E-02    -4.063709799E-03
    10587     1.716363024E-03    -3.569076158E-02    -3.416462706E-03
    10588    -1.524450700E-03    -4.354832892E-02     2.648894140E-03
    10589    -1.912375218E-03    -4.199417449E-02     3.265212613E-04
    10590    -6.293614119E-04    -4.276181930E-02     3.119519452E-03
    10591    -9.172057378E-04    -4.154136671E-02     2.054000595E-03
    10592    -1.101862890E-03    -4.243491365E-02     1.272847327E-03
    10593    -1.698825904E-03    -4.109427457E-02     2.880886996E-03
    10594    -2.838058315E-03    -4.397927122E-02     3.520721552E-03
    10595    -1.249144165E-03    -4.232742068E-02     3.966498663E-03
    10596    -2.364854467E-03    -4.176859340E-02    -2.973253343E-03
    10597    -2.171224318E-03    -4.329233540E-02    -4.158697055E-03
    10598    -1.933776212E-03    -4.126033232E-02    -4.399836043E-03
    10599    -2.810989196E-03    -4.388388579E-02    -3.623378719E-03
    10600    -2.161773720E-03    -4.035584954E-02    -3.614227621E-03
    10601     4.185097244E-03    -2.760973467E-02    -4.555592294E-03
    10602     4.619511956E-03    -2.856215688E-02    -4.328642136E-03
    10603     4.592484150E-03    -2.728291570E-02    -4.382728718E-03
    10604     4.550440748E-03    -3.877797932E-02     4.299190473E-03
    10605     3.253568299E-03    -3.781210863E-02     4.539040431E-03
    10606     4.482509345E-03    -3.704445082E-02     4.457460068E-03
    10607     4.255142656E-03    -3.917203718E-02     5.227491972E-03
    10608     3.676090096E-03    -3.875463126E-02     4.418226286E-03
    10609     3.048005173E-03    -3.876142089E-02     5.572286421E-03
    10610     4.000000000E-03    -3.800000000E-02     4.364118255E-03
    10611     1.086464502E-03    -3.908405854E-02     3.459796562E-03
    10612     8.184925860E-04    -3.947295768E-02     3.067786727E-03
    10613     7.383740854E-04    -3.819744338E-02     3.500880896E-03
    10614    -5.756058518E-05    -3.829470764E-02     3.715077341E-03
    10615     6.038929100E-04    -3.877406543E-02     3.664516872E-03
    10616    -1.491693409E-04    -3.938597788E-02     3.079182628E-03
    10617     4.608218571E-03    -3.291642436E-02    -1.820972580E-03
    10618     4.425079268E-03    -3.332126664E-02    -3.625377331E-03
    10619     4.348685471E-03    -3.064816519E-02    -3.746699053E-03
    10620     3.875512265E-03    -3.190599077E-02    -1.600616010E-03
    10621     3.227846371E-03    -3.200659794E-02    -3.520604901E-03
    10622     4.297464852E-03    -3.347912664E-02    -4.737495325E-03
    10623     3.909682514E-03    -3.113270535E-02    -3.052451173E-03
    10624     3.860605433E-03    -3.258515977E-02    -2.872064870E-03
    10625     3.768037080E-03    -3.304576437E-02    -2.203565700E-04
    10626     2.474164511E-03    -3.457616921E-02    -5.336285787E-04
    10627     4.295515418E-03    -3.396233211E-02     1.119416986E-03
    10628     3.753130248E-03    -3.372493337E-02    -1.491805430E-03
    10629     1.305643961E-03    -3.997098490E-02     3.415930383E-03
    10630     2.254564701E-03    -3.956234081E-02     3.996117558E-03
    10631     1.626479779E-03    -3.956913044E-02     5.150177693E-03
    10632     2.039001459E-03    -4.014886817E-02     3.250801409E-03
    10633     1.590755244E-03    -4.037039275E-02     4.049512387E-03
    10634     1.559232959E-03    -3.911557248E-02     4.138889072E-03
    10635     1.091044285E-03    -3.927209265E-02     4.012660529E-03
    10636     7.788132734E-04    -4.469760130E-02     1.710999817E-03
    10637    -8.548486403E-05    -4.629324466E-02     2.737474556E-03
    10638     3.461878884E-04    -4.430752351E-02     3.053351950E-03
    10639     9.154466557E-04    -4.527545463E-02     2.848999458E-03
    10640    -2.609395677E-04    -4.570814501E-02     3.216273975E-03
    10641    -1.263135902E-04    -4.398061786E-02     1.206679825E-03
    10642    -1.862509014E-03    -4.552497543E-02     3.454554050E-03
    10643    -2.735948652E-04    -4.387312489E-02     3.900331161E-03
    10644    -3.970115121E-04    -4.555668617E-02     4.237256299E-03
    10645    -2.083992263E-04    -4.613112096E-02     2.255485120E-03
    10646     1.716217708E-03    -4.724770744E-02     4.149585371E-03
    10647     1.423047893E-03    -4.495232738E-02     3.768264608E-03
    10648     1.992306661E-03    -4.592025850E-02     3.563912115E-03
    10649     8.159204374E-04    -4.635294888E-02     3.931186633E-03
    10650     1.252645649E-03    -4.675285832E-02     3.910269553E-03
    10651     2.138444159E-03    -4.623369596E-02     4.692923794E-03
    10652     6.798484930E-04    -4.620149003E-02     4.952168957E-03
    10653     2.949881830E-04    -3.945961313E-02    -1.825205938E-03
    10654    -5.618016579E-04    -4.026531863E-02    -2.427065010E-03
    10655     4.957358185E-04    -3.816639013E-02    -3.644614401E-03
    10656     9.795374578E-04    -3.976768076E-02    -2.775259777E-03
    10657     4.650004760E-04    -3.915898479E-02    -3.457642012E-03
    10658    -3.587209109E-04    -3.885257477E-02    -3.068039289E-03
    10659     2.471208322E-03    -3.827155488E-02    -4.435723155E-03
    10660     3.107597794E-03    -3.905753524E-02    -4.126726328E-03
    10661     2.118838856E-03    -3.983933761E-02    -4.521263795E-03
    10662     1.940205176E-03    -3.989727524E-02    -3.511269754E-03
    10663     1.654730223E-03    -3.881451429E-02    -4.694790215E-03
    10664     2.799499504E-03    -3.931864936E-02    -5.592819074E-03
    10665     1.425668194E-03    -3.928857927E-02    -4.193651988E-03
    10666     3.881829690E-03    -3.765067498E-02    -4.471701176E-03
    10667     4.518219161E-03    -3.843665534E-02    -4.162704348E-03
    10668     4.210120872E-03    -3.869776946E-02    -5.628797095E-03
    10669     4.411480621E-03    -3.637197235E-02    -5.304922763E-03
    10670     3.701216248E-03    -3.729050904E-02    -5.059015999E-03
    10671     4.458231633E-03    -3.698796338E-02    -4.207994618E-03
    10672     4.151225963E-03    -4.098581156E-02     3.195856354E-03
    10673     4.388916737E-03    -3.998334983E-02     4.874524771E-03
    10674     3.809864177E-03    -3.956594391E-02     4.065259085E-03
    10675     3.594300935E-03    -4.015247127E-02     3.319942935E-03
    10676     4.274510056E-03    -4.144787037E-02     4.195660270E-03
    10677    -1.011073338E-03    -4.333462057E-02    -2.018139714E-03
    10678    -8.174431889E-04    -4.485836257E-02    -3.203583426E-03
    10679    -3.260752950E-04    -4.508393714E-02    -2.199115064E-03
    10680     5.968686914E-04    -4.453755410E-02    -1.948865332E-03
    10681    -2.005610102E-04    -4.377535973E-02    -1.071813648E-03
    10682    -1.937078244E-04    -4.392403242E-02    -2.937342191E-03
    10683    -1.457208067E-03    -4.544991296E-02    -2.668265090E-03
    10684    -1.762892694E-03    -4.581675844E-02    -1.896456828E-03
    10685     3.302488894E-03    -4.427447173E-02     3.933661352E-04
    10686     2.862382522E-03    -4.334175031E-02     1.642381216E-03
    10687     1.673902561E-03    -4.391109169E-02     2.181625129E-03
    10688     2.243161329E-03    -4.487902281E-02     1.977272637E-03
    10689     2.476580457E-03    -4.344892525E-02     2.008064638E-04
    10690     1.998830784E-03    -4.434638040E-02    -5.420986805E-04
    10691     1.201401083E-03    -4.358418603E-02     3.349530036E-04
    10692     2.103322488E-03    -4.283331681E-02     7.334809502E-04
    10693    -9.682256392E-05    -4.879370015E-02     2.739154008E-03
    10694     3.045481055E-04    -4.806229211E-02     3.455113724E-03
    10695     2.024769678E-04    -4.690735654E-02     3.371021894E-03
    10696     6.217569706E-04    -4.778171494E-02     3.316005121E-03
    10697     6.392021799E-04    -4.730726598E-02     3.350104814E-03
    10698     6.217569706E-04    -4.821372573E-02     3.076471334E-03
    10699     2.550173092E-04    -4.733033249E-02     2.410233039E-03
    10700    -2.136765465E-03    -5.292468616E-02     4.384789991E-03
    10701     5.726111886E-04    -5.324285546E-02     5.738090160E-03
    10702    -1.611534247E-04    -5.065970743E-02     4.794685578E-03
    10703    -1.217960637E-03    -4.974628946E-02     4.905324294E-03
    10704     7.486994235E-04    -5.151792123E-02     5.098498676E-03
