     1804     1.333333333E-02     1.530000000E-02     5.000000000E-03
     1805     1.500000000E-02     1.530000000E-02     3.750000000E-03
     1806     1.388888889E-02     1.329319670E-02     3.750000000E-03
     1807     1.632747790E-02     1.460074083E-02     3.769315153E-03
     1808     1.820000000E-02     1.850000000E-02     5.000000000E-03
     1809     1.660000000E-02     1.572871871E-02     3.750000000E-03
     1810     1.771311855E-02     1.540074083E-02     3.769315153E-03
     1811     1.660000000E-02     2.127128129E-02     3.750000000E-03
     1812     1.777101734E-02     2.152245430E-02     3.667884755E-03
     1813     1.000000000E-02     1.530000000E-02     5.000000000E-03
     1814     1.333333333E-02     1.530000000E-02     3.750000000E-03
     1815     1.222222222E-02     1.329319670E-02     3.750000000E-03
     1816     6.666666667E-03     1.530000000E-02     3.750000000E-03
     1817     7.777777778E-03     1.330441289E-02     3.750000000E-03
     1818     1.055555556E-02     1.329319670E-02     3.750000000E-03
     1819    -1.388888889E-02     1.319287557E-02     2.500000000E-03
     1820    -1.636307698E-02     1.453908142E-02     2.409486687E-03
     1821    -2.499602916E-03     1.404682435E-02     3.750000000E-03
     1822    -2.499602916E-03     1.404682435E-02     1.250000000E-03
     1823    -5.833333333E-03     1.382386585E-02     2.273865848E-03
     1824    -2.521465302E-03     2.337500010E-02     3.750000000E-03
     1825    -2.521465302E-03     2.337500010E-02     1.250000000E-03
     1826    -5.505050142E-03     2.373187871E-02     2.465823899E-03
     1827    -1.630885762E-02     2.238884365E-02     2.484906464E-03
     1828    -1.386545223E-02     2.364877042E-02     2.496310561E-03
     1829     2.500397084E-03     1.404682435E-02     3.750000000E-03
     1830     2.500397084E-03     1.404682435E-02     1.250000000E-03
     1831     6.111111111E-03     1.330441289E-02     2.500000000E-03
     1832     1.388888889E-02     1.329319670E-02     2.500000000E-03
     1833     1.632747790E-02     1.460074083E-02     2.519315153E-03
     1834     1.638537669E-02     2.232245430E-02     2.417884755E-03
     1835     1.493900958E-02     2.375309450E-02     2.576511776E-03
     1836     4.557796660E-03     2.323239657E-02     2.413039562E-03
     1837     6.796154885E-03     2.341702647E-02     2.602170369E-03
     1838     1.519124746E-02     3.750000000E-03     8.243358266E-02
     1839     1.378571431E-02     1.250000000E-03     8.228867499E-02
     1840     1.769124746E-02     3.750000000E-03     7.993358266E-02
     1841     1.809562373E-02     2.500000000E-03     7.794996422E-02
     1842     9.591991394E-03     5.585373849E-03     5.586199146E-03
     1843     1.037856279E-02     4.230854423E-03     3.464900458E-03
     1844     1.062257836E-02     4.188985991E-03     5.939693798E-03
     1845    -2.027664215E-03     5.585579059E-03     5.585993846E-03
     1846     4.700927704E-03     5.585568651E-03     5.586004258E-03
     1847     5.487495870E-03     4.231049236E-03     3.464705536E-03
     1848     7.234862885E-04     4.111878658E-03     3.555547097E-03
     1849     1.254256098E-03     5.939189382E-03     4.189490296E-03
     1850    -1.017226989E-02     5.585091375E-03     5.586481842E-03
     1851    -3.717263126E-03     4.111871892E-03     3.555553865E-03
     1852    -8.167263209E-03     4.121196383E-03     3.548150965E-03
     1853    -1.187111762E-02     4.120715527E-03     3.548632295E-03
     1854    -1.492412489E-02     4.742738678E-03     4.637810773E-03
     1855     7.775339900E-03     4.231032081E-03     3.464722697E-03
     1856     8.019355476E-03     4.189163648E-03     5.939516037E-03
     1857     3.797899638E-03     2.756369624E-03     1.432989920E-03
     1858     8.805925112E-03     2.834644198E-03     3.818217352E-03
     1859    -5.416111023E-03     2.647489692E-03     1.517696285E-03
     1860    -4.353398182E-04     4.465482197E-03     2.159050332E-03
     1861    -1.291911706E-02     3.278843607E-03     2.599479812E-03
     1862    -4.293060303E-05     2.505000019E-02     2.500000000E-03
     1863     2.036331358E-03     2.490739666E-02     3.663039562E-03
     1864    -3.026515444E-03     2.540687881E-02     3.715823899E-03
     1865     7.941679064E-07     1.279364870E-02     2.500000000E-03
     1866     3.611508195E-03     1.205123724E-02     3.750000000E-03
     1867    -3.332936249E-03     1.257069020E-02     3.523865848E-03
     1868     4.566440882E-07     1.487797446E-02     3.750000000E-03
     1869     4.811207959E-05     9.543220810E-03     3.896496765E-03
     1870     2.036331358E-03     2.490739666E-02     1.163039562E-03
     1871    -3.026515444E-03     2.540687881E-02     1.215823899E-03
     1872     3.611508195E-03     1.205123724E-02     1.250000000E-03
     1873    -3.332936249E-03     1.257069020E-02     1.023865848E-03
     1874     4.566440882E-07     1.487797446E-02     1.250000000E-03
     1875    -4.940074218E-03     5.000000000E-03     2.379788926E-02
     1876     6.564730228E-03     5.000000000E-03     2.364347555E-02
     1877     1.259381818E-04     5.000000000E-03     2.047361455E-02
     1878     6.587251903E-03     5.000000000E-03     2.801273016E-02
     1879     5.112283700E-03     5.000000000E-03     1.937119749E-02
     1880    -2.355081852E-03     5.000000000E-03     2.782899630E-02
     1881     1.770400691E-03     5.000000000E-03     2.969257237E-02
     1882     9.148362957E-04     2.500000000E-03     2.540799259E-02
     1883    -4.940074218E-03     2.500000000E-03     2.379788926E-02
     1884     1.259381818E-04     2.500000000E-03     2.047361455E-02
     1885     5.112283700E-03     2.500000000E-03     1.937119749E-02
     1886    -2.355081852E-03     2.500000000E-03     2.782899630E-02
     1887     5.483469784E-03     5.000000000E-03     6.482772166E-02
     1888     5.033861846E-03     5.000000000E-03     6.921390993E-02
     1889     8.459486848E-03     5.000000000E-03     7.013694689E-02
     1890     7.302701294E-03     2.500000000E-03     6.812675991E-02
     1891     9.788499164E-03     3.625132243E-03     6.917820263E-02
     1892    -1.010622136E-02     5.000000000E-03     5.221769624E-02
     1893    -1.009521715E-02     5.000000000E-03     5.583675612E-02
     1894    -4.424969137E-03     5.000000000E-03     5.568878499E-02
     1895    -6.745217247E-03     5.000000000E-03     5.676060237E-02
     1896    -6.846417275E-03     2.500000000E-03     5.403539287E-02
     1897    -1.009521715E-02     2.500000000E-03     5.583675612E-02
     1898    -6.745217247E-03     2.500000000E-03     5.676060237E-02
     1899    -4.862291815E-03     3.684360128E-03     5.400534321E-02
     1900    -7.481602923E-03     5.000000000E-03     3.569021798E-02
     1901    -5.732219829E-03     5.000000000E-03     3.870081577E-02
     1902    -4.578213467E-03     5.000000000E-03     3.350914917E-02
     1903    -4.527309242E-04     5.000000000E-03     3.537272524E-02
     1904    -8.999597479E-04     5.000000000E-03     3.897586330E-02
     1905    -3.368409278E-03     5.000000000E-03     3.961222150E-02
     1906    -3.531426935E-03     2.500000000E-03     3.676829834E-02
     1907    -7.481602923E-03     2.500000000E-03     3.569021798E-02
     1908    -5.732219829E-03     2.500000000E-03     3.870081577E-02
     1909    -4.578213467E-03     2.500000000E-03     3.350914917E-02
     1910    -4.527309242E-04     2.500000000E-03     3.537272524E-02
     1911    -8.999597479E-04     2.500000000E-03     3.897586330E-02
     1912    -3.368409278E-03     2.500000000E-03     3.961222150E-02
     1913     7.333545870E-03     5.000000000E-03     7.768600031E-02
     1914     1.204439018E-02     5.000000000E-03     7.537753365E-02
     1915     9.421283973E-03     5.000000000E-03     7.528278990E-02
     1916     1.277241248E-02     5.000000000E-03     7.909996788E-02
     1917     1.092539349E-02     2.500000000E-03     7.588215740E-02
     1918     1.136687933E-02     2.500000000E-03     7.895506021E-02
     1919     7.565688954E-03     2.500000000E-03     7.700816906E-02
     1920     1.317678875E-02     3.750000000E-03     7.711634944E-02
     1921     1.113293686E-02     5.000000000E-03     3.512659682E-02
     1922     6.316085647E-03     5.000000000E-03     3.680643902E-02
     1923     1.187055191E-02     5.000000000E-03     4.414203879E-02
     1924     5.868856823E-03     5.000000000E-03     4.040957708E-02
     1925     1.000620621E-02     2.500000000E-03     3.963572591E-02
     1926     1.113293686E-02     2.500000000E-03     3.512659682E-02
     1927     6.316085647E-03     2.500000000E-03     3.680643902E-02
     1928     8.587347307E-03     3.708333333E-03     4.233493491E-02
     1929     1.343682751E-02     3.750000000E-03     4.224661754E-02
     1930    -5.728972332E-03     5.000000000E-03     1.886351122E-02
     1931    -1.004217052E-02     5.000000000E-03     1.773877007E-02
     1932    -8.209992366E-03     5.000000000E-03     2.621889296E-02
     1933    -1.175060497E-02     5.000000000E-03     2.540479135E-02
     1934    -1.079498473E-02     2.500000000E-03     2.218778593E-02
     1935     1.223714584E-02     5.000000000E-03     2.624821312E-02
     1936     1.076217763E-02     5.000000000E-03     1.760668045E-02
     1937     6.564730228E-03     2.500000000E-03     2.364347555E-02
     1938     1.221462416E-02     2.500000000E-03     2.187895852E-02
     1939     1.223714584E-02     2.500000000E-03     2.624821312E-02
     1940     1.076217763E-02     2.500000000E-03     1.760668045E-02
     1941     1.214285493E-03     5.000000000E-03     7.712583280E-02
     1942     3.166874797E-03     5.000000000E-03     7.371298282E-02
     1943     6.592499799E-03     5.000000000E-03     7.463601977E-02
     1944     1.118870125E-03     2.500000000E-03     7.740970847E-02
     1945     4.736904780E-03     2.500000000E-03     7.636139894E-02
     1946     1.147369509E-03     3.708333333E-03     7.499284496E-02
     1947    -1.365435348E-02     5.000000000E-03     4.716527748E-02
     1948    -1.093784712E-02     5.000000000E-03     4.228194427E-02
     1949    -1.164646098E-02     5.000000000E-03     4.522397355E-02
     1950    -1.358195380E-02     5.000000000E-03     4.160795407E-02
     1951    -1.394268151E-02     2.500000000E-03     4.393055534E-02
     1952    -1.093784712E-02     2.500000000E-03     4.228194427E-02
     1953    -1.358195380E-02     2.500000000E-03     4.160795407E-02
     1954    -1.078891367E-02     3.750000000E-03     4.444995556E-02
     1955    -4.976158118E-03     5.000000000E-03     1.441449536E-02
     1956     4.323385586E-03     5.000000000E-03     1.443681944E-02
     1957    -5.728972332E-03     2.500000000E-03     1.886351122E-02
     1958    -6.629599321E-04     2.500000000E-03     1.553923651E-02
     1959    -4.976158118E-03     2.500000000E-03     1.441449536E-02
     1960     4.323385586E-03     2.500000000E-03     1.443681944E-02
     1961    -5.366666913E-03     5.000000000E-03     7.729903801E-02
     1962    -1.097857165E-02     5.000000000E-03     7.370230722E-02
     1963    -1.149285734E-02     5.000000000E-03     7.803923047E-02
     1964    -8.674206286E-03     2.500000000E-03     7.783907251E-02
     1965    -1.085903560E-02     2.500000000E-03     7.425958164E-02
     1966    -7.342857242E-03     2.500000000E-03     7.548205078E-02
     1967    -1.335502124E-02     5.000000000E-03     5.401905950E-02
     1968    -1.135813295E-02     5.000000000E-03     4.845869568E-02
     1969    -1.010622136E-02     2.500000000E-03     5.221769624E-02
     1970    -1.365435348E-02     2.500000000E-03     4.716527748E-02
     1971    -1.336602545E-02     2.500000000E-03     5.039999962E-02
     1972    -1.335502124E-02     2.500000000E-03     5.401905950E-02
     1973    -1.135813295E-02     2.500000000E-03     4.845869568E-02
     1974    -1.097464552E-02     3.658854167E-03     4.957446531E-02
     1975    -9.682395818E-03     5.000000000E-03     3.762273541E-02
     1976    -8.528389456E-03     5.000000000E-03     3.243106881E-02
     1977    -1.206900206E-02     5.000000000E-03     3.161696719E-02
     1978    -1.232650250E-02     5.000000000E-03     3.694874521E-02
     1979    -1.143177891E-02     2.500000000E-03     3.461213762E-02
     1980    -9.682395818E-03     2.500000000E-03     3.762273541E-02
     1981    -1.367085400E-02     3.750000000E-03     3.373573408E-02
     1982     7.442816298E-03     5.000000000E-03     3.229730993E-02
     1983     6.587251903E-03     2.500000000E-03     2.801273016E-02
     1984     1.225966751E-02     2.500000000E-03     3.061746773E-02
     1985     7.442816298E-03     2.500000000E-03     3.229730993E-02
     1986    -1.296401097E-02     5.000000000E-03     6.055512806E-02
     1987    -9.994017124E-03     5.000000000E-03     5.856196562E-02
     1988    -1.334401703E-02     2.500000000E-03     5.763811938E-02
     1989    -9.994017124E-03     2.500000000E-03     5.856196562E-02
     1990     3.623413868E-04     5.000000000E-03     5.947826801E-02
     1991     2.278595836E-03     5.000000000E-03     6.600054717E-02
     1992     2.728203773E-03     2.500000000E-03     6.161435890E-02
     1993     4.547435284E-03     2.500000000E-03     6.491339715E-02
     1994     1.343332494E-03     3.780905098E-03     6.323542370E-02
     1995     1.322163678E-05     3.750000000E-03     6.119990341E-02
     1996     2.796152830E-03     3.750000000E-03     5.949666756E-02
     1997    -1.236014060E-04     5.000000000E-03     7.379958542E-02
     1998    -2.171606078E-03     2.500000000E-03     7.749631108E-02
     1999    -5.383730083E-03     2.500000000E-03     7.775246990E-02
     2000    -4.052381039E-03     2.500000000E-03     7.539544817E-02
     2001    -2.143106694E-03     3.708333333E-03     7.507944757E-02
     2002    -4.323769110E-03     5.000000000E-03     5.841399449E-02
     2003    -2.003521000E-03     2.500000000E-03     5.734217711E-02
